,Year,Date,?,Schl,Rk.,?.1,Opp,Rk..1,?.2,?.3,PTS,OPP,MOV,?.4,OT
29,2007-08,2008-01-04,,Nebraska,,,Maryland-Eastern Shore,,W,,86,50,36,,
30,2007-08,2008-01-04,,Rider,,,Marist,,L,,80,81,-1,,
31,2007-08,2008-01-04,,Saint Peter's,,,Canisius,,W,,65,54,11,,
32,2007-08,2008-01-04,,Savannah State,,,Southern Mississippi,,W,,61,56,5,,
33,2007-08,2008-01-05,,Akron,,,Miami (OH),,W,,69,54,15,,
34,2007-08,2008-01-05,,Arizona,21,,Oregon,,L,,74,84,-10,,
35,2007-08,2008-01-05,,Arizona State,,,Oregon State,,W,,72,53,19,,
36,2007-08,2008-01-05,,Arkansas State,,,Little Rock,,W,,77,62,15,,
37,2007-08,2008-01-05,,Army,,,Portland,,W,,70,66,4,,
38,2007-08,2008-01-05,,Austin Peay,,,Jacksonville State,,W,,71,55,16,,
39,2007-08,2008-01-05,,Boston College,,,Kansas,3,L,,60,85,-25,,
40,2007-08,2008-01-05,,Bowling Green State,,,Ohio,,W,,52,49,3,,
41,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
42,2007-08,2008-01-05,,Bradley,,,Wichita State,,L,,73,80,-7,,
43,2007-08,2008-01-05,,Butler,16,,Valparaiso,,W,,73,65,8,,
44,2007-08,2008-01-05,,Cal Poly,,,Long Beach State,,W,,64,52,12,,
45,2007-08,2008-01-05,,California,,,UCLA,5,L,,58,70,-12,,
46,2007-08,2008-01-05,,UC Santa Barbara,,,Cal State Northridge,,L,,84,88,-4,,
47,2007-08,2008-01-05,,Campbell,,,Belmont,,W,,83,75,8,,
48,2007-08,2008-01-05,,Centenary (LA),,,Oral Roberts,,L,,62,71,-9,,1
49,2007-08,2008-01-05,,Charleston Southern,,,Ohio Christian,,W,,115,44,71,,
50,2007-08,2008-01-05,,Charlotte,,,Maryland,,L,,72,76,-4,,
51,2007-08,2008-01-05,,The Citadel,,,Appalachian State,,L,,50,63,-13,,
52,2007-08,2008-01-05,,Cleveland State,,,Illinois-Chicago,,W,,68,51,17,,
53,2007-08,2008-01-05,,Coastal Carolina,,,Susquehanna,,W,,83,72,11,,
54,2007-08,2008-01-05,,College of Charleston,,,Elon,,W,,78,65,13,,
55,2007-08,2008-01-05,,Colorado State,,,Nevada-Las Vegas,,L,,62,65,-3,,
56,2007-08,2008-01-05,,Davidson,,,Western Carolina,,W,,86,73,13,,
57,2007-08,2008-01-05,,DePaul,,,Providence,,W,,70,65,5,,
58,2007-08,2008-01-05,,Drexel,,,Delaware,,L,,63,67,-4,,
59,2007-08,2008-01-05,,East Carolina,,,North Carolina Central,,W,,79,62,17,,
60,2007-08,2008-01-05,,East Tennessee State,,,South Carolina Upstate,,W,,67,60,7,,
61,2007-08,2008-01-05,,Eastern Illinois,,,Southeast Missouri State,,L,,71,82,-11,,
62,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
63,2007-08,2008-01-05,,Eastern Kentucky,,,Tennessee Tech,,L,,64,75,-11,,
64,2007-08,2008-01-05,,Eastern Washington,,,Sacramento State,,W,,76,52,24,,
65,2007-08,2008-01-05,,Florida A&M,,,Warner Southern,,W,,75,62,13,,
66,2007-08,2008-01-05,,Florida International,,,Florida Atlantic,,W,,69,58,11,,
67,2007-08,2008-01-05,,Florida State,,,La Salle,,W,,81,76,5,,
68,2007-08,2008-01-05,,Furman,,,Chattanooga,,L,,60,77,-17,,
69,2007-08,2008-01-05,,Gardner-Webb,,,Lipscomb,,W,,81,73,8,,
70,2007-08,2008-01-05,,George Mason,,,Towson,,W,,72,63,9,,
71,2007-08,2008-01-05,,Grambling,,,Alabama State,,L,,55,81,-26,,
72,2007-08,2008-01-05,,Green Bay,,,Wright State,,W,,52,49,3,,
73,2007-08,2008-01-05,,Hartford,,,Yale,,W,,73,70,3,,
74,2007-08,2008-01-05,,Harvard,,,Dartmouth,,W,,82,56,26,,
75,2007-08,2008-01-05,,Hofstra,,,James Madison,,W,,66,60,6,,
76,2007-08,2008-01-05,,Idaho,,,Boise State,,L,,84,95,-11,,
77,2007-08,2008-01-05,,Illinois State,,,Southern Illinois,,W,,56,47,9,,
78,2007-08,2008-01-05,,Indiana State,,,Northern Iowa,,W,,74,56,18,,
79,2007-08,2008-01-05,,Iowa State,,,North Dakota,,W,,77,51,26,,
80,2007-08,2008-01-05,,Jackson State,,,Alabama A&M,,W,,87,74,13,,
81,2007-08,2008-01-05,,Jacksonville,,,Florida Gulf Coast,,W,,74,55,19,,
82,2007-08,2008-01-05,,Kentucky,,,Louisville,,L,,75,89,-14,,
83,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
84,2007-08,2008-01-05,,Liberty,,,Nyack,,W,,74,57,17,,
85,2007-08,2008-01-05,,Louisiana,,,New Orleans,,W,,67,57,10,,
86,2007-08,2008-01-05,,Manhattan,,,Niagara,,L,,86,96,-10,,
87,2007-08,2008-01-05,,Marshall,,,Winthrop,,W,,67,62,5,,1
88,2007-08,2008-01-05,,Memphis,2,,Pepperdine,,W,,90,53,37,,
89,2007-08,2008-01-05,,Michigan State,6,,Minnesota,,W,,65,59,6,,
90,2007-08,2008-01-05,,Middle Tennessee,,,Denver,,W,,68,50,18,,
91,2007-08,2008-01-05,,Milwaukee,,,Detroit Mercy,,W,,55,53,2,,
92,2007-08,2008-01-05,,Mississippi Valley State,,,Arkansas-Pine Bluff,,L,,56,60,-4,,
93,2007-08,2008-01-05,,Kansas City,,,Western Illinois,,L,,62,69,-7,,
94,2007-08,2008-01-05,,Missouri State,,,Creighton,,L,,49,50,-1,,
95,2007-08,2008-01-05,,Montana State,,,Montana,,W,,74,58,16,,
96,2007-08,2008-01-05,,Mount St. Mary's,,,Fairleigh Dickinson,,L,,62,65,-3,,
97,2007-08,2008-01-05,,Murray State,,,Tennessee State,,W,,92,88,4,,
98,2007-08,2008-01-05,,Navy,,,Longwood,,W,,73,55,18,,
99,2007-08,2008-01-05,,New Mexico State,,,Fresno State,,W,,77,67,10,,
100,2007-08,2008-01-05,,UNC Greensboro,,,Georgia Southern,,W,,79,67,12,,
101,2007-08,2008-01-05,,NC State,,,Presbyterian,,W,,50,43,7,,
102,2007-08,2008-01-05,,UNC Wilmington,,,Virginia Commonwealth,,L,,57,72,-15,,
103,2007-08,2008-01-05,,Northeastern,,,Georgia State,,W,,64,62,2,,
0,2007-08,2008-01-05,,Northwestern State,,,UT Arlington,,W,,86,82,4,,
1,2007-08,2008-01-05,,Notre Dame,,,Connecticut,,W,,73,67,6,,
2,2007-08,2008-01-05,,Oklahoma,,,Rice,,W,,61,49,12,,
3,2007-08,2008-01-05,,Old Dominion,,,William & Mary,,L,,61,70,-9,,
4,2007-08,2008-01-05,,Pennsylvania,,,NJIT,,W,,79,68,11,,
5,2007-08,2008-01-05,,Portland State,,,Northern Arizona,,W,,80,66,14,,
6,2007-08,2008-01-05,,Prairie View,,,Southern,,L,,63,70,-7,,
7,2007-08,2008-01-05,,Purdue,,,Michigan,,W,,65,58,7,,
8,2007-08,2008-01-05,,Quinnipiac,,,Robert Morris,,L,,79,86,-7,,
9,2007-08,2008-01-05,,Rutgers,,,Georgetown,7,L,,46,58,-12,,
10,2007-08,2008-01-05,,Sacred Heart,,,Wagner,,L,,63,70,-7,,
11,2007-08,2008-01-05,,Saint Francis (PA),,,Monmouth,,L,,50,51,-1,,
12,2007-08,2008-01-05,,Sam Houston State,,,Central Florida,,W,,60,58,2,,1
13,2007-08,2008-01-05,,San Diego State,,,TCU,,W,,64,57,7,,
14,2007-08,2008-01-05,,San Francisco,,,Holy Cross,,L,,63,67,-4,,1
15,2007-08,2008-01-05,,San Jose State,,,Hawaii,,L,,79,85,-6,,
16,2007-08,2008-01-05,,Seton Hall,,,Morgan State,,W,,89,81,8,,
17,2007-08,2008-01-05,,South Alabama,,,Western Kentucky,,W,,65,61,4,,
18,2007-08,2008-01-05,,South Carolina,,,UNC Asheville,,L,,58,61,-3,,
19,2007-08,2008-01-05,,Southern Utah,,,IUPUI,,L,,61,78,-17,,
20,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
21,2007-08,2008-01-05,,St. Bonaventure,,,Bucknell,,W,,65,62,3,,
22,2007-08,2008-01-05,,St. Francis (NY),,,Central Connecticut State,,L,,75,80,-5,,1
23,2007-08,2008-01-05,,St. John's (NY),,,Cincinnati,,W,,70,58,12,,
24,2007-08,2008-01-05,,Stanford,24,,Southern California,22,W,,52,46,6,,
25,2007-08,2008-01-05,,Stephen F. Austin,,,Wiley,,W,,74,45,29,,
26,2007-08,2008-01-05,,Syracuse,,,South Florida,,W,,89,77,12,,
27,2007-08,2008-01-05,,Tennessee-Martin,,,Samford,,W,,63,49,14,,
28,2007-08,2008-01-05,,Texas,14,,Saint Mary's (CA),,W,,81,62,19,,
29,2007-08,2008-01-05,,Texas A&M,12,,Louisiana State,,W,,79,53,26,,
30,2007-08,2008-01-05,,Texas Southern,,,Alcorn State,,W,,81,75,6,,
31,2007-08,2008-01-05,,Texas State,,,Texas-Rio Grande Valley,,L,,78,83,-5,,1
32,2007-08,2008-01-05,,Texas Tech,,,UTEP,,W,,75,68,7,,
33,2007-08,2008-01-05,,Troy,,,Utah Valley,,W,,80,67,13,,
34,2007-08,2008-01-05,,Utah,,,Air Force,,W,,58,36,22,,
35,2007-08,2008-01-05,,Vanderbilt,15,,Massachusetts,,W,,97,88,9,,
36,2007-08,2008-01-05,,Washington,,,Washington State,4,L,,52,56,-4,,
37,2007-08,2008-01-05,,Western Michigan,,,Northern Illinois,,W,,86,69,17,,
38,2007-08,2008-01-05,,Wisconsin,25,,Iowa,,W,,64,51,13,,
39,2007-08,2008-01-05,,Wofford,,,West Virginia Wesleyan,,W,,81,61,20,,
40,2007-08,2008-01-05,,Wyoming,,,New Mexico,,L,,92,99,-7,,2
41,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
42,2007-08,2008-01-05,,Youngstown State,,,Loyola (IL),,W,,71,61,10,,
43,2007-08,2008-01-06,,Albany (NY),,,Vermont,,W,,80,79,1,,1
44,2007-08,2008-01-06,,Auburn,,,Xavier,,L,,57,80,-23,,
45,2007-08,2008-01-06,,Binghamton,,,Boston University,,W,,69,49,20,,
46,2007-08,2008-01-06,,Central Michigan,,,Eastern Michigan,,W,,62,53,9,,
47,2007-08,2008-01-06,,Clemson,19,,North Carolina,1,L,,88,90,-2,,1
48,2007-08,2008-01-06,,Columbia,,,American,,L,,56,69,-13,,
49,2007-08,2008-01-06,,Duke,9,,Cornell,,W,,81,67,14,,
50,2007-08,2008-01-06,,Evansville,,,Drake,,L,,68,71,-3,,
51,2007-08,2008-01-06,,Georgia Tech,,,Presbyterian,,W,,77,64,13,,
52,2007-08,2008-01-06,,Illinois,,,Penn State,,L,,64,68,-4,,
53,2007-08,2008-01-06,,Kent State,,,Buffalo,,W,,68,63,5,,
54,2007-08,2008-01-06,,Lehigh,,,Princeton,,W,,68,49,19,,
55,2007-08,2008-01-06,,Loyola (MD),,,Iona,,W,,63,51,12,,
56,2007-08,2008-01-06,,New Hampshire,,,Maryland-Baltimore County,,L,,73,86,-13,,
57,2007-08,2008-01-06,,Northern Colorado,,,Weber State,,W,,55,52,3,,
58,2007-08,2008-01-06,,Ohio State,,,Northwestern,,W,,62,51,11,,
59,2007-08,2008-01-06,,Rider,,,Canisius,,W,,102,51,51,,
60,2007-08,2008-01-06,,Siena,,,Saint Peter's,,W,,79,56,23,,
61,2007-08,2008-01-06,,Stony Brook,,,Maine,,W,,75,59,16,,
62,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
63,2007-08,2008-01-06,,Toledo,,,Ball State,,W,,58,54,4,,
64,2007-08,2008-01-06,,Villanova,17,,Pittsburgh,13,W,,64,63,1,,
65,2007-08,2008-01-06,,West Virginia,,,Marquette,10,W,,79,64,15,,
66,2007-08,2008-01-07,,Austin Peay,,,Eastern Illinois,,W,,73,57,16,,
67,2007-08,2008-01-07,,Boston College,,,Robert Morris,,L,,51,57,-6,,
68,2007-08,2008-01-07,,UC Riverside,,,Cal State Fullerton,,L,,47,77,-30,,
69,2007-08,2008-01-07,,Colorado,,,Tulsa,,L,,68,81,-13,,
70,2007-08,2008-01-07,,Grambling,,,Alabama A&M,,L,,61,94,-33,,
71,2007-08,2008-01-07,,Jackson State,,,Alabama State,,W,,81,71,10,,
72,2007-08,2008-01-07,,Jacksonville State,,,Samford,,L,,53,57,-4,,
73,2007-08,2008-01-07,,Kansas State,,,Savannah State,,W,,85,25,60,,
74,2007-08,2008-01-07,,Long Island University,,,Sacred Heart,,L,,68,75,-7,,
75,2007-08,2008-01-07,,Loyola (IL),,,Butler,14,L,,55,66,-11,,
76,2007-08,2008-01-07,,Marist,,,Manhattan,,W,,76,66,10,,
77,2007-08,2008-01-07,,Norfolk State,,,North Carolina Central,,W,,87,83,4,,
78,2007-08,2008-01-07,,UNC Greensboro,,,The Citadel,,W,,84,54,30,,
79,2007-08,2008-01-07,,North Texas,,,Louisiana-Monroe,,W,,78,57,21,,
80,2007-08,2008-01-07,,Oklahoma,,,Mount St. Mary's,,W,,81,57,24,,
81,2007-08,2008-01-07,,Oklahoma State,,,Rogers State,,W,,62,53,9,,
82,2007-08,2008-01-07,,Prairie View,,,Alcorn State,,L,,62,77,-15,,
83,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
84,2007-08,2008-01-07,,Radford,,,Emory & Henry,,W,,124,109,15,,
85,2007-08,2008-01-07,,Santa Clara,,,San Jose State,,L,,59,62,-3,,
86,2007-08,2008-01-07,,Southeast Missouri State,,,Murray State,,L,,51,79,-28,,
87,2007-08,2008-01-07,,Tennessee State,,,Tennessee-Martin,,L,,74,75,-1,,
88,2007-08,2008-01-07,,Tennessee Tech,,,Morehead State,,W,,73,55,18,,
89,2007-08,2008-01-07,,Texas Southern,,,Southern,,W,,65,54,11,,
90,2007-08,2008-01-07,,Virginia Tech,,,Charleston Southern,,W,,79,49,30,,
91,2007-08,2008-01-07,,Youngstown State,,,Milwaukee,,L,,39,61,-22,,
92,2007-08,2008-01-08,,Alabama,,,Florida,,L,,83,90,-7,,
93,2007-08,2008-01-08,,Baylor,,,Brown,,W,,72,62,10,,
94,2007-08,2008-01-08,,Colorado State,,,Oklahoma Panhandle State,,L,,91,97,-6,,1
95,2007-08,2008-01-08,,Connecticut,,,St. John's (NY),,W,,81,65,16,,
96,2007-08,2008-01-08,,DePaul,,,Georgetown,7,L,,60,76,-16,,
97,2007-08,2008-01-08,,Fresno State,,,Saint Mary's (CA),,L,,68,77,-9,,
98,2007-08,2008-01-08,,Harvard,,,Colgate,,W,,77,57,20,,
99,2007-08,2008-01-08,,High Point,,,Johnson (Fl),,W,,124,43,81,,
100,2007-08,2008-01-08,,Illinois State,,,Northern Iowa,,W,,51,46,5,,
101,2007-08,2008-01-08,,Kansas,3,,Loyola (MD),,W,,90,60,30,,
102,2007-08,2008-01-08,,Lamar,,,Utah Valley,,W,,74,69,5,,
103,2007-08,2008-01-08,,Liberty,,,Kentucky Christian,,W,,84,45,39,,
0,2007-08,2008-01-08,,Longwood,,,Yale,,L,,73,78,-5,,
1,2007-08,2008-01-08,,Marquette,15,,Seton Hall,,W,,61,56,5,,
2,2007-08,2008-01-08,,Maryland,,,Holy Cross,,W,,73,48,25,,
3,2007-08,2008-01-08,,Michigan,,,Indiana,10,L,,64,78,-14,,
4,2007-08,2008-01-08,,Michigan State,6,,Purdue,,W,,78,75,3,,
5,2007-08,2008-01-08,,Missouri,,,Kansas City,,W,,96,76,20,,
6,2007-08,2008-01-08,,Missouri State,,,Wichita State,,W,,71,47,24,,
7,2007-08,2008-01-08,,Pepperdine,,,Hope International,,W,,118,76,42,,
8,2007-08,2008-01-08,,Siena,,,Fairfield,,L,,52,53,-1,,
9,2007-08,2008-01-08,,Southern Illinois,,,Bradley,,W,,77,64,13,,
10,2007-08,2008-01-08,,Southern Mississippi,,,Central Florida,,L,,41,52,-11,,
11,2007-08,2008-01-08,,Texas-Rio Grande Valley,,,UTSA,,W,,71,63,8,,
12,2007-08,2008-01-08,,Virginia Military Institute,,,Southern Virginia,,W,,123,85,38,,
13,2007-08,2008-01-08,,Wake Forest,,,Brigham Young,,W,,79,62,17,,
14,2007-08,2008-01-09,,Arizona State,,,Arizona,,W,,64,59,5,,1
15,2007-08,2008-01-09,,Boston University,,,New Hampshire,,W,,82,72,10,,
16,2007-08,2008-01-09,,Cincinnati,,,Syracuse,,W,,74,66,8,,
17,2007-08,2008-01-09,,Clemson,18,,Charlotte,,L,,72,82,-10,,
18,2007-08,2008-01-09,,Creighton,,,Evansville,,W,,77,59,18,,
19,2007-08,2008-01-09,,Dayton,17,,Rhode Island,22,W,,92,83,9,,
20,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
21,2007-08,2008-01-09,,Delaware,,,George Mason,,W,,73,68,5,,1
22,2007-08,2008-01-09,,Drake,,,Indiana State,,W,,75,50,25,,
23,2007-08,2008-01-09,,Duquesne,,,Fordham,,W,,74,62,12,,
24,2007-08,2008-01-09,,Elon,,,Davidson,,L,,57,59,-2,,
25,2007-08,2008-01-09,,Florida International,,,Troy,,W,,74,49,25,,
26,2007-08,2008-01-09,,Georgia,,,Georgia Tech,,W,,79,72,7,,
27,2007-08,2008-01-09,,Hartford,,,Binghamton,,W,,80,79,1,,
28,2007-08,2008-01-09,,Kent State,,,Texas A&M-Corpus Christi,,W,,61,50,11,,
29,2007-08,2008-01-09,,La Salle,,,Richmond,,L,,74,75,-1,,3
30,2007-08,2008-01-09,,Louisiana State,,,Mississippi State,,L,,39,61,-22,,
31,2007-08,2008-01-09,,Maryland-Baltimore County,,,Vermont,,W,,78,60,18,,
32,2007-08,2008-01-09,,Massachusetts,,,Saint Joseph's,,L,,92,98,-6,,
33,2007-08,2008-01-09,,Memphis,2,,East Carolina,,W,,99,58,41,,
34,2007-08,2008-01-09,,Middle Tennessee,,,Florida Atlantic,,W,,61,57,4,,
35,2007-08,2008-01-09,,Minnesota,,,Northwestern,,W,,82,63,19,,
36,2007-08,2008-01-09,,New Orleans,,,Denver,,W,,65,49,16,,
37,2007-08,2008-01-09,,North Carolina,1,,UNC Asheville,,W,,93,81,12,,
38,2007-08,2008-01-09,,NC State,,,North Carolina Central,,W,,54,29,25,,
39,2007-08,2008-01-09,,Northeastern,,,Drexel,,W,,79,45,34,,
40,2007-08,2008-01-09,,Ohio State,,,Iowa,,W,,79,48,31,,
41,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
42,2007-08,2008-01-09,,Princeton,,,Lafayette,,L,,71,76,-5,,1
43,2007-08,2008-01-09,,Providence,,,Rutgers,,W,,76,50,26,,
44,2007-08,2008-01-09,,Rice,,,Marshall,,L,,47,66,-19,,
45,2007-08,2008-01-09,,Sam Houston State,,,Southeastern Louisiana,,L,,58,61,-3,,
46,2007-08,2008-01-09,,San Diego,,,Cal State Bakersfield,,L,,72,80,-8,,
47,2007-08,2008-01-09,,San Diego State,,,Northern Colorado,,L,,56,62,-6,,
48,2007-08,2008-01-09,,South Florida,,,Pittsburgh,20,L,,66,79,-13,,
49,2007-08,2008-01-09,,Stony Brook,,,Albany (NY),,L,,64,80,-16,,
50,2007-08,2008-01-09,,Temple,,,Duke,9,L,,64,74,-10,,
51,2007-08,2008-01-09,,Tennessee,8,,Mississippi,16,W,,85,83,2,,
52,2007-08,2008-01-09,,UTEP,,,Southern Methodist,,W,,79,66,13,,
53,2007-08,2008-01-09,,Towson,,,Old Dominion,,L,,59,71,-12,,
54,2007-08,2008-01-09,,Tulane,,,UAB,,L,,61,62,-1,,
55,2007-08,2008-01-09,,Utah,,,Utah Tech,,W,,83,64,19,,
56,2007-08,2008-01-09,,Vanderbilt,13,,South Carolina,,W,,80,73,7,,
57,2007-08,2008-01-09,,William & Mary,,,James Madison,,W,,69,66,3,,
58,2007-08,2008-01-09,,Winthrop,,,Presbyterian,,W,,55,48,7,,
59,2007-08,2008-01-09,,Xavier,24,,St. Bonaventure,,W,,83,68,15,,
60,2007-08,2008-01-10,,Little Rock,,,Louisiana,,W,,74,63,11,,
61,2007-08,2008-01-10,,Arkansas State,,,North Texas,,L,,63,74,-11,,
62,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
63,2007-08,2008-01-10,,Auburn,,,Arkansas,,L,,70,76,-6,,
64,2007-08,2008-01-10,,Bethune-Cookman,,,Savannah State,,L,,36,50,-14,,
65,2007-08,2008-01-10,,Boise State,,,New Mexico State,,L,,73,76,-3,,
66,2007-08,2008-01-10,,Butler,14,,Green Bay,,W,,74,65,9,,
67,2007-08,2008-01-10,,Cal State Fullerton,,,Cal Poly,,W,,78,64,14,,
68,2007-08,2008-01-10,,Cal State Northridge,,,UC Davis,,W,,82,47,35,,
69,2007-08,2008-01-10,,UC Irvine,,,UC Santa Barbara,,W,,66,63,3,,
70,2007-08,2008-01-10,,Central Connecticut State,,,Saint Francis (PA),,W,,75,64,11,,
71,2007-08,2008-01-10,,Chattanooga,,,UNC Greensboro,,W,,78,73,5,,
72,2007-08,2008-01-10,,Cornell,,,Alvernia,,W,,91,46,45,,
73,2007-08,2008-01-10,,Detroit Mercy,,,Cleveland State,,L,,64,74,-10,,
74,2007-08,2008-01-10,,East Tennessee State,,,Campbell,,W,,74,69,5,,
75,2007-08,2008-01-10,,Eastern Illinois,,,Tennessee-Martin,,L,,63,69,-6,,
76,2007-08,2008-01-10,,Fairleigh Dickinson,,,Robert Morris,,L,,59,64,-5,,
77,2007-08,2008-01-10,,George Washington,,,Saint Louis,,W,,49,20,29,,
78,2007-08,2008-01-10,,Georgia Southern,,,College of Charleston,,W,,96,90,6,,1
79,2007-08,2008-01-10,,Idaho,,,Louisiana Tech,,W,,85,78,7,,
80,2007-08,2008-01-10,,Idaho State,,,Eastern Washington,,W,,58,56,2,,
81,2007-08,2008-01-10,,Purdue-Fort Wayne,,,Oral Roberts,,L,,56,68,-12,,
82,2007-08,2008-01-10,,IUPUI,,,North Dakota State,,W,,60,46,14,,
83,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
84,2007-08,2008-01-10,,Jacksonville State,,,Tennessee Tech,,W,,79,74,5,,
85,2007-08,2008-01-10,,Long Beach State,,,Pacific,,L,,77,83,-6,,
86,2007-08,2008-01-10,,Louisiana-Monroe,,,Western Kentucky,,L,,44,71,-27,,
87,2007-08,2008-01-10,,Louisville,,,West Virginia,,W,,63,54,9,,
88,2007-08,2008-01-10,,Mercer,,,North Florida,,W,,89,68,21,,
89,2007-08,2008-01-10,,Monmouth,,,Wagner,,L,,62,77,-15,,
90,2007-08,2008-01-10,,Morehead State,,,Eastern Kentucky,,W,,62,53,9,,
91,2007-08,2008-01-10,,Murray State,,,Austin Peay,,W,,82,70,12,,
92,2007-08,2008-01-10,,Nicholls State,,,Stephen F. Austin,,W,,58,57,1,,1
93,2007-08,2008-01-10,,UNC Wilmington,,,Hofstra,,W,,74,69,5,,
94,2007-08,2008-01-10,,Northern Arizona,,,Montana,,W,,72,64,8,,
95,2007-08,2008-01-10,,Northwestern State,,,Texas State,,W,,95,84,11,,
96,2007-08,2008-01-10,,Oakland,,,Centenary (LA),,W,,74,61,13,,
97,2007-08,2008-01-10,,Oregon,,,California,,W,,79,70,9,,
98,2007-08,2008-01-10,,Oregon State,,,Stanford,23,L,,46,66,-20,,
99,2007-08,2008-01-10,,Quinnipiac,,,Mount St. Mary's,,W,,70,59,11,,
100,2007-08,2008-01-10,,Sacramento State,,,Montana State,,W,,78,77,1,,
101,2007-08,2008-01-10,,Sacred Heart,,,St. Francis (NY),,L,,63,73,-10,,
102,2007-08,2008-01-10,,Samford,,,Tennessee State,,L,,46,55,-9,,
103,2007-08,2008-01-10,,San Jose State,,,Nevada,,W,,62,60,2,,
0,2007-08,2008-01-10,,Southern California,,,Washington State,4,L,,58,73,-15,,
1,2007-08,2008-01-10,,UCLA,5,,Washington,,W,,69,55,14,,
2,2007-08,2008-01-10,,Valparaiso,,,Milwaukee,,L,,69,71,-2,,
3,2007-08,2008-01-10,,Virginia Commonwealth,,,Georgia State,,W,,49,47,2,,
4,2007-08,2008-01-10,,Weber State,,,Portland State,,W,,73,68,5,,
5,2007-08,2008-01-10,,Western Carolina,,,Furman,,W,,73,65,8,,
6,2007-08,2008-01-10,,Western Illinois,,,South Dakota State,,W,,75,52,23,,
7,2007-08,2008-01-10,,Wisconsin,21,,Illinois,,W,,70,60,10,,
8,2007-08,2008-01-10,,Wofford,,,Appalachian State,,L,,49,52,-3,,
9,2007-08,2008-01-10,,Wright State,,,Youngstown State,,W,,66,55,11,,
10,2007-08,2008-01-11,,Bucknell,,,Navy,,W,,85,77,8,,
11,2007-08,2008-01-11,,Canisius,,,Manhattan,,L,,65,69,-4,,
12,2007-08,2008-01-11,,Dartmouth,,,Harvard,,W,,73,56,17,,
13,2007-08,2008-01-11,,Fairfield,,,Loyola (MD),,L,,63,67,-4,,
14,2007-08,2008-01-11,,Iona,,,Rider,,L,,64,72,-8,,
15,2007-08,2008-01-11,,Marist,,,Saint Peter's,,W,,86,71,15,,
16,2007-08,2008-01-11,,Niagara,,,Siena,,L,,84,94,-10,,
17,2007-08,2008-01-12,,Air Force,,,Nevada-Las Vegas,,W,,65,53,12,,
18,2007-08,2008-01-12,,Alabama A&M,,,Arkansas-Pine Bluff,,L,,59,65,-6,,
19,2007-08,2008-01-12,,Alabama State,,,Mississippi Valley State,,W,,71,55,16,,
20,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
21,2007-08,2008-01-12,,Albany (NY),,,Binghamton,,L,,57,71,-14,,
22,2007-08,2008-01-12,,Alcorn State,,,Jackson State,,L,,65,85,-20,,
23,2007-08,2008-01-12,,Appalachian State,,,UNC Greensboro,,W,,91,68,23,,
24,2007-08,2008-01-12,,Austin Peay,,,Southeast Missouri State,,W,,85,82,3,,
25,2007-08,2008-01-12,,Baylor,,,Iowa State,,W,,74,67,7,,
26,2007-08,2008-01-12,,Boise State,,,Louisiana Tech,,W,,81,66,15,,
27,2007-08,2008-01-12,,Boston College,,,Wake Forest,,W,,112,73,39,,
28,2007-08,2008-01-12,,Brigham Young,,,Colorado State,,W,,92,73,19,,
29,2007-08,2008-01-12,,Buffalo,,,Akron,,L,,68,76,-8,,
30,2007-08,2008-01-12,,Butler,14,,Milwaukee,,W,,72,56,16,,
31,2007-08,2008-01-12,,Cal State Fullerton,,,UC Santa Barbara,,L,,72,87,-15,,
32,2007-08,2008-01-12,,Cal State Northridge,,,Pacific,,W,,78,61,17,,
33,2007-08,2008-01-12,,UC Irvine,,,Cal Poly,,W,,73,69,4,,
34,2007-08,2008-01-12,,Central Florida,,,Tulsa,,W,,97,91,6,,3
35,2007-08,2008-01-12,,Charleston Southern,,,Virginia Military Institute,,L,,91,93,-2,,1
36,2007-08,2008-01-12,,Charlotte,,,Temple,,W,,60,58,2,,
37,2007-08,2008-01-12,,Chattanooga,,,Western Carolina,,W,,85,55,30,,
38,2007-08,2008-01-12,,Chicago State,,,Utah Valley,,W,,85,76,9,,
39,2007-08,2008-01-12,,Cincinnati,,,Villanova,19,W,,69,66,3,,
40,2007-08,2008-01-12,,The Citadel,,,Georgia Southern,,L,,52,73,-21,,
