,Year,Date,?,Schl,Rk.,?.1,Opp,Rk..1,?.2,?.3,PTS,OPP,MOV,?.4,OT
44,1986-87,1987-01-20,,Texas-Rio Grande Valley,,,Lamar,,W,,74,69,5,,
45,1986-87,1987-01-20,,Virginia Commonwealth,,,UAB,,L,,70,79,-9,,
46,1986-87,1987-01-21,,Alabama,13,,Auburn,17,W,,88,82,6,,
47,1986-87,1987-01-21,,Arizona State,,,Stanford,,L,,65,69,-4,,
48,1986-87,1987-01-21,,Ball State,,,Bowling Green State,,W,,73,56,17,,
49,1986-87,1987-01-21,,Brooklyn,,,Delaware State,,W,,76,66,10,,
50,1986-87,1987-01-21,,Bucknell,,,Delaware,,W,,84,78,6,,
51,1986-87,1987-01-21,,Colorado,,,Kansas State,,L,,61,92,-31,,
52,1986-87,1987-01-21,,Dayton,,,Detroit Mercy,,W,,74,69,5,,
53,1986-87,1987-01-21,,Drexel,,,Navy,18,W,,83,80,3,,
54,1986-87,1987-01-21,,Evansville,,,DePaul,6,L,,68,78,-10,,
55,1986-87,1987-01-21,,Fairfield,,,Manhattan,,L,,78,80,-2,,
56,1986-87,1987-01-21,,Florida State,,,South Carolina,,L,,60,63,-3,,
57,1986-87,1987-01-21,,Georgetown,15,,Connecticut,,W,,65,51,14,,
58,1986-87,1987-01-21,,Kansas,,,Missouri,,W,,71,70,1,,
59,1986-87,1987-01-21,,Kent State,,,Eastern Michigan,,W,,74,65,9,,
60,1986-87,1987-01-21,,Long Island University,,,Wagner,,L,,90,96,-6,,
61,1986-87,1987-01-21,,Louisiana State,,,Florida,,L,,51,75,-24,,
62,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
63,1986-87,1987-01-21,,Loyola (IL),,,Marquette,,W,,84,68,16,,
64,1986-87,1987-01-21,,Maryland,,,West Virginia,,W,,65,62,3,,
65,1986-87,1987-01-21,,Miami (OH),,,Ohio,,W,,77,67,10,,
66,1986-87,1987-01-21,,Minnesota,,,Ohio State,,L,,78,93,-15,,
67,1986-87,1987-01-21,,Mississippi,,,Georgia,,W,,80,68,12,,
68,1986-87,1987-01-21,,NC State,20,,Duke,12,W,,87,74,13,,
69,1986-87,1987-01-21,,UNC Wilmington,,,Campbell,,W,,62,60,2,,
70,1986-87,1987-01-21,,Northern Illinois,,,Toledo,,W,,72,69,3,,
71,1986-87,1987-01-21,,Northwestern,,,Michigan,,L,,73,87,-14,,
72,1986-87,1987-01-21,,Northwestern State,,,Southern,,W,,81,77,4,,
73,1986-87,1987-01-21,,Oklahoma,11,,Oklahoma State,,W,,94,67,27,,
74,1986-87,1987-01-21,,Rice,,,Texas A&M,,W,,69,67,2,,
75,1986-87,1987-01-21,,Rider,,,Towson,,W,,74,67,7,,
76,1986-87,1987-01-21,,Southern Methodist,,,Houston,,L,,65,75,-10,,
77,1986-87,1987-01-21,,St. Francis (NY),,,Fairleigh Dickinson,,L,,66,86,-20,,
78,1986-87,1987-01-21,,Syracuse,7,,Villanova,,W,,70,58,12,,
79,1986-87,1987-01-21,,Temple,8,,Massachusetts,,W,,72,60,12,,
80,1986-87,1987-01-21,,Tennessee,,,Mississippi State,,W,,74,61,13,,
81,1986-87,1987-01-21,,Texas State,,,Stephen F. Austin,,L,,68,72,-4,,
82,1986-87,1987-01-21,,Texas Tech,,,TCU,19,L,,43,48,-5,,
83,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
84,1986-87,1987-01-21,,Vanderbilt,,,Kentucky,,L,,65,71,-6,,
85,1986-87,1987-01-21,,Western Michigan,,,Central Michigan,,W,,73,69,4,,
86,1986-87,1987-01-22,,Arizona,,,California,,L,,81,82,-1,,
87,1986-87,1987-01-22,,Little Rock,,,Georgia Southern,,W,,85,71,14,,
88,1986-87,1987-01-22,,Armstrong,,,Charleston Southern,,L,,81,103,-22,,
89,1986-87,1987-01-22,,Baylor,,,Arkansas,,W,,63,62,1,,
90,1986-87,1987-01-22,,Bradley,,,Creighton,,W,,95,67,28,,
91,1986-87,1987-01-22,,Brigham Young,,,Air Force,,W,,87,69,18,,
92,1986-87,1987-01-22,,UC Irvine,,,New Mexico State,,W,,86,80,6,,
93,1986-87,1987-01-22,,Canisius,,,Siena,,W,,81,72,9,,
94,1986-87,1987-01-22,,Charlotte,,,Jacksonville,,L,,67,79,-12,,
95,1986-87,1987-01-22,,The Citadel,,,Furman,,L,,77,93,-16,,
96,1986-87,1987-01-22,,Colgate,,,Hartford,,W,,58,56,2,,
97,1986-87,1987-01-22,,Drake,,,Southern Illinois,,W,,81,75,6,,
98,1986-87,1987-01-22,,East Tennessee State,,,Appalachian State,,W,,76,70,6,,
99,1986-87,1987-01-22,,Fresno State,,,Pacific,,L,,62,64,-2,,
100,1986-87,1987-01-22,,Georgia State,,,UTSA,,W,,96,86,10,,
101,1986-87,1987-01-22,,Georgia Tech,,,Virginia,,L,,58,61,-3,,
102,1986-87,1987-01-22,,Iowa,1,,Indiana,3,W,,101,88,13,,
103,1986-87,1987-01-22,,Lamar,,,Louisiana,,W,,63,58,5,,
0,1986-87,1987-01-22,,Louisiana-Monroe,,,UT Arlington,,W,,85,76,9,,
1,1986-87,1987-01-22,,Louisiana Tech,,,North Texas,,W,,89,71,18,,
2,1986-87,1987-01-22,,Louisville,,,Cincinnati,,W,,81,69,12,,
3,1986-87,1987-01-22,,Marist,,,Saint Francis (PA),,W,,75,72,3,,
4,1986-87,1987-01-22,,Maryland-Baltimore County,,,Brooklyn,,W,,72,69,3,,
5,1986-87,1987-01-22,,McNeese State,,,Arkansas State,,L,,55,65,-10,,
6,1986-87,1987-01-22,,Mercer,,,Hardin-Simmons,,L,,105,107,-2,,
7,1986-87,1987-01-22,,Mississippi Valley State,,,Chicago State,,W,,81,65,16,,
8,1986-87,1987-01-22,,Monmouth,,,Robert Morris,,L,,67,74,-7,,
9,1986-87,1987-01-22,,Montana,,,Idaho,,W,,74,57,17,,
10,1986-87,1987-01-22,,Montana State,,,Boise State,,W,,80,69,11,,
11,1986-87,1987-01-22,,Nevada,,,Weber State,,W,,73,72,1,,
12,1986-87,1987-01-22,,Nevada-Las Vegas,4,,Long Beach State,,W,,104,74,30,,
13,1986-87,1987-01-22,,Niagara,,,Vermont,,W,,112,76,36,,
14,1986-87,1987-01-22,,Nicholls State,,,Prairie View,,W,,67,62,5,,
15,1986-87,1987-01-22,,North Carolina A&T,,,Tennessee State,,W,,55,48,7,,
16,1986-87,1987-01-22,,Northern Arizona,,,Idaho State,,L,,55,58,-3,,
17,1986-87,1987-01-22,,Oregon,,,Washington,,W,,77,67,10,,
18,1986-87,1987-01-22,,Oregon State,,,Washington State,,W,,66,48,18,,
19,1986-87,1987-01-22,,Purdue,5,,Illinois,9,W,,87,86,1,,
20,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
21,1986-87,1987-01-22,,Richmond,,,Virginia Commonwealth,,L,,66,79,-13,,
22,1986-87,1987-01-22,,San Diego State,,,Wyoming,,L,,70,79,-9,,
23,1986-87,1987-01-22,,San Jose State,,,UC Santa Barbara,,W,,70,64,6,,
24,1986-87,1987-01-22,,South Alabama,,,South Florida,,W,,89,83,6,,
25,1986-87,1987-01-22,,Southern Mississippi,,,Jackson State,,W,,79,68,11,,
26,1986-87,1987-01-22,,UTEP,,,Colorado State,,W,,74,70,4,,
27,1986-87,1987-01-22,,Tulsa,,,Illinois State,,W,,71,69,2,,
28,1986-87,1987-01-22,,Utah State,,,Cal State Fullerton,,W,,96,95,1,,
29,1986-87,1987-01-22,,Wake Forest,,,North Carolina,2,L,,53,79,-26,,
30,1986-87,1987-01-22,,Western Carolina,,,Chattanooga,,L,,53,61,-8,,
31,1986-87,1987-01-22,,Wichita State,,,Indiana State,,W,,64,53,11,,
32,1986-87,1987-01-22,,Wisconsin,,,Michigan State,,L,,78,81,-3,,
33,1986-87,1987-01-23,,La Salle,,,Fordham,,W,,69,66,3,,
34,1986-87,1987-01-23,,Navy,18,,William & Mary,,W,,82,59,23,,
35,1986-87,1987-01-23,,San Francisco,,,San Diego,,L,,74,77,-3,,
36,1986-87,1987-01-23,,Santa Clara,,,Saint Mary's (CA),,W,,62,53,9,,
37,1986-87,1987-01-23,,Utah,,,Air Force,,W,,61,56,5,,
38,1986-87,1987-01-24,,Akron,,,Tennessee Tech,,W,,95,73,22,,
39,1986-87,1987-01-24,,UAB,,,Temple,8,L,,60,67,-7,,
40,1986-87,1987-01-24,,American,,,Richmond,,W,,77,67,10,,
41,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
42,1986-87,1987-01-24,,Appalachian State,,,UNC Asheville,,L,,54,68,-14,,
43,1986-87,1987-01-24,,Arizona State,,,California,,W,,61,53,8,,
44,1986-87,1987-01-24,,Little Rock,,,Stetson,,W,,72,71,1,,
45,1986-87,1987-01-24,,Auburn,17,,Mississippi,,W,,85,61,24,,
46,1986-87,1987-01-24,,Boston College,,,Pittsburgh,16,L,,62,80,-18,,
47,1986-87,1987-01-24,,Bowling Green State,,,Miami (OH),,W,,76,75,1,,
48,1986-87,1987-01-24,,Bradley,,,Tulsa,,W,,92,83,9,,
49,1986-87,1987-01-24,,Brown,,,Yale,,W,,76,72,4,,
50,1986-87,1987-01-24,,UC Irvine,,,Long Beach State,,W,,81,66,15,,
51,1986-87,1987-01-24,,Canisius,,,Vermont,,W,,90,83,7,,
52,1986-87,1987-01-24,,Central Connecticut State,,,Maryland-Baltimore County,,L,,61,87,-26,,
53,1986-87,1987-01-24,,Central Michigan,,,Chicago State,,W,,76,66,10,,
54,1986-87,1987-01-24,,Clemson,10,,Duke,12,L,,103,105,-2,,1
55,1986-87,1987-01-24,,Cleveland State,,,Missouri State,,W,,68,63,5,,
56,1986-87,1987-01-24,,Coastal Carolina,,,Augusta State,,W,,74,66,8,,
57,1986-87,1987-01-24,,Connecticut,,,Providence,,L,,53,61,-8,,
58,1986-87,1987-01-24,,Coppin State,,,Brooklyn,,L,,95,97,-2,,
59,1986-87,1987-01-24,,Cornell,,,Columbia,,W,,73,60,13,,
60,1986-87,1987-01-24,,Davidson,,,The Citadel,,W,,86,68,18,,
61,1986-87,1987-01-24,,Delaware,,,Lafayette,,L,,64,65,-1,,
62,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
63,1986-87,1987-01-24,,Drake,,,Indiana State,,W,,62,45,17,,
64,1986-87,1987-01-24,,Drexel,,,Bucknell,,L,,82,86,-4,,
65,1986-87,1987-01-24,,East Tennessee State,,,Furman,,L,,61,62,-1,,
66,1986-87,1987-01-24,,Eastern Kentucky,,,Murray State,,L,,87,90,-3,,
67,1986-87,1987-01-24,,Eastern Michigan,,,Ball State,,L,,72,84,-12,,
68,1986-87,1987-01-24,,Eastern Washington,,,U.S. International,,W,,81,77,4,,
69,1986-87,1987-01-24,,Evansville,,,Loyola (IL),,W,,72,71,1,,
70,1986-87,1987-01-24,,Fairfield,,,Iona,,L,,64,68,-4,,
71,1986-87,1987-01-24,,Florida,,,Vanderbilt,,W,,85,81,4,,
72,1986-87,1987-01-24,,George Mason,,,East Carolina,,W,,79,74,5,,
73,1986-87,1987-01-24,,Georgia State,,,Hardin-Simmons,,L,,82,86,-4,,
74,1986-87,1987-01-24,,Gonzaga,,,Portland,,W,,87,55,32,,
75,1986-87,1987-01-24,,Grambling,,,Alabama State,,L,,89,93,-4,,
76,1986-87,1987-01-24,,Green Bay,,,Eastern Illinois,,W,,64,57,7,,
77,1986-87,1987-01-24,,Hartford,,,Boston University,,W,,61,57,4,,
78,1986-87,1987-01-24,,Hawaii,,,Wyoming,,L,,61,66,-5,,
79,1986-87,1987-01-24,,Hofstra,,,Rider,,L,,69,95,-26,,
80,1986-87,1987-01-24,,Houston,,,TCU,19,L,,56,62,-6,,
81,1986-87,1987-01-24,,Houston Christian,,,Centenary (LA),,W,,93,84,9,,
82,1986-87,1987-01-24,,Howard,,,Delaware State,,W,,76,55,21,,
83,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
84,1986-87,1987-01-24,,Illinois,9,,Arizona,,W,,67,63,4,,
85,1986-87,1987-01-24,,Illinois-Chicago,,,Northern Iowa,,W,,79,68,11,,
86,1986-87,1987-01-24,,Iowa,1,,Ohio State,,L,,76,80,-4,,
87,1986-87,1987-01-24,,Iowa State,,,Oklahoma State,,L,,71,73,-2,,
88,1986-87,1987-01-24,,James Madison,,,UNC Wilmington,,W,,82,71,11,,
89,1986-87,1987-01-24,,Kansas,,,Nebraska,,W,,86,65,21,,
90,1986-87,1987-01-24,,Kansas State,,,Oklahoma,11,L,,78,81,-3,,
91,1986-87,1987-01-24,,Lamar,,,Arkansas State,,L,,50,58,-8,,
92,1986-87,1987-01-24,,Lehigh,,,Towson,,W,,77,75,2,,
93,1986-87,1987-01-24,,Long Island University,,,Fairleigh Dickinson,,L,,77,82,-5,,
94,1986-87,1987-01-24,,Louisiana,,,Charleston Southern,,L,,81,85,-4,,
95,1986-87,1987-01-24,,Louisiana-Monroe,,,North Texas,,W,,66,53,13,,
96,1986-87,1987-01-24,,Louisiana State,,,Western Kentucky,,W,,67,62,5,,
97,1986-87,1987-01-24,,Manhattan,,,Holy Cross,,L,,70,77,-7,,
98,1986-87,1987-01-24,,Marist,,,Robert Morris,,W,,63,52,11,,
99,1986-87,1987-01-24,,Marshall,,,Chattanooga,,W,,94,81,13,,
100,1986-87,1987-01-24,,Maryland-Eastern Shore,,,Morgan State,,L,,79,82,-3,,
101,1986-87,1987-01-24,,Massachusetts,,,Saint Joseph's,,W,,60,58,2,,
102,1986-87,1987-01-24,,Memphis,,,Virginia Tech,,W,,83,66,17,,
103,1986-87,1987-01-24,,Mercer,,,UTSA,,W,,88,77,11,,
0,1986-87,1987-01-24,,Miami (FL),,,Marquette,,W,,91,89,2,,
1,1986-87,1987-01-24,,Minnesota,,,Indiana,3,L,,53,77,-24,,
2,1986-87,1987-01-24,,Mississippi Valley State,,,Jackson State,,W,,79,74,5,,
3,1986-87,1987-01-24,,Missouri,,,Colorado,,W,,77,56,21,,
4,1986-87,1987-01-24,,Monmouth,,,Saint Francis (PA),,W,,83,76,7,,
5,1986-87,1987-01-24,,Montana,,,Boise State,,W,,75,63,12,,
6,1986-87,1987-01-24,,Montana State,,,Idaho,,W,,66,63,3,,
7,1986-87,1987-01-24,,Morehead State,,,Austin Peay,,W,,64,63,1,,
8,1986-87,1987-01-24,,Nevada,,,Idaho State,,L,,57,59,-2,,
9,1986-87,1987-01-24,,Nevada-Las Vegas,4,,New Mexico State,,W,,85,58,27,,
10,1986-87,1987-01-24,,New Hampshire,,,Colgate,,L,,55,59,-4,,
11,1986-87,1987-01-24,,New Mexico,,,Colorado State,,W,,75,54,21,,
12,1986-87,1987-01-24,,New Orleans,,,Louisiana Tech,,W,,72,68,4,,
13,1986-87,1987-01-24,,Niagara,,,Siena,,W,,96,94,2,,
14,1986-87,1987-01-24,,North Carolina,2,,Georgia Tech,,W,,92,55,37,,
15,1986-87,1987-01-24,,North Carolina A&T,,,Bethune-Cookman,,W,,92,75,17,,
16,1986-87,1987-01-24,,Northeastern,,,Maine,,W,,104,78,26,,
17,1986-87,1987-01-24,,Northern Arizona,,,Weber State,,W,,66,55,11,,
18,1986-87,1987-01-24,,Northern Illinois,,,Butler,,W,,86,70,16,,
19,1986-87,1987-01-24,,Northwestern State,,,Sam Houston State,,W,,69,67,2,,
20,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
21,1986-87,1987-01-24,,Ohio,,,Western Michigan,,L,,80,87,-7,,
22,1986-87,1987-01-24,,Old Dominion,,,Maryland,,W,,87,73,14,,
23,1986-87,1987-01-24,,Oral Roberts,,,Xavier,,W,,82,62,20,,
24,1986-87,1987-01-24,,Oregon,,,Washington State,,W,,60,55,5,,
25,1986-87,1987-01-24,,Oregon State,,,Washington,,W,,71,50,21,,
26,1986-87,1987-01-24,,Pepperdine,,,Loyola Marymount,,W,,94,83,11,,
27,1986-87,1987-01-24,,Prairie View,,,Southern,,L,,73,74,-1,,
28,1986-87,1987-01-24,,Radford,,,Armstrong,,W,,84,66,18,,
29,1986-87,1987-01-24,,Rutgers,,,Duquesne,,W,,65,54,11,,
30,1986-87,1987-01-24,,Saint Louis,,,Detroit Mercy,,W,,70,52,18,,
31,1986-87,1987-01-24,,Saint Peter's,,,Army,,W,,64,56,8,,
32,1986-87,1987-01-24,,Samford,,,Georgia Southern,,L,,73,82,-9,,
33,1986-87,1987-01-24,,San Francisco,,,Saint Mary's (CA),,L,,63,66,-3,,
34,1986-87,1987-01-24,,San Jose State,,,Cal State Fullerton,,W,,62,53,9,,
35,1986-87,1987-01-24,,Santa Clara,,,San Diego,,L,,61,80,-19,,
36,1986-87,1987-01-24,,South Alabama,,,Central Florida,,W,,101,69,32,,
37,1986-87,1987-01-24,,South Carolina State,,,Tennessee State,,W,,62,61,1,,
38,1986-87,1987-01-24,,South Florida,,,Virginia Commonwealth,,L,,57,61,-4,,
39,1986-87,1987-01-24,,Southern Illinois,,,Creighton,,W,,84,68,16,,
40,1986-87,1987-01-24,,Southern Methodist,,,Rice,,W,,63,43,20,,
41,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
42,1986-87,1987-01-24,,Southern Mississippi,,,Florida State,,L,,74,94,-20,,
43,1986-87,1987-01-24,,St. Bonaventure,,,George Washington,,W,,74,60,14,,
44,1986-87,1987-01-24,,St. Francis (NY),,,Wagner,,L,,64,66,-2,,
45,1986-87,1987-01-24,,Stephen F. Austin,,,Texas State,,W,,68,44,24,,
46,1986-87,1987-01-24,,Syracuse,7,,St. John's (NY),14,W,,64,63,1,,
47,1986-87,1987-01-24,,Tennessee,,,Alabama,13,L,,71,82,-11,,
48,1986-87,1987-01-24,,Texas,,,Texas Tech,,L,,46,56,-10,,
49,1986-87,1987-01-24,,Texas Southern,,,Alcorn State,,W,,70,66,4,,
50,1986-87,1987-01-24,,Toledo,,,Kent State,,L,,64,83,-19,,
51,1986-87,1987-01-24,,UCLA,,,Notre Dame,,W,,63,59,4,,
52,1986-87,1987-01-24,,Utah,,,Brigham Young,,L,,70,80,-10,,
53,1986-87,1987-01-24,,Utah State,,,UC Santa Barbara,,W,,64,61,3,,
54,1986-87,1987-01-24,,Villanova,,,Seton Hall,,W,,86,82,4,,
55,1986-87,1987-01-24,,Virginia,,,Wake Forest,,W,,78,63,15,,
56,1986-87,1987-01-24,,West Virginia,,,Rhode Island,,L,,62,67,-5,,
57,1986-87,1987-01-24,,Western Carolina,,,Virginia Military Institute,,L,,56,65,-9,,
58,1986-87,1987-01-24,,Western Illinois,,,Valparaiso,,L,,58,62,-4,,
59,1986-87,1987-01-24,,Wichita State,,,Illinois State,,W,,66,57,9,,
60,1986-87,1987-01-24,,Winthrop,,,Campbell,,L,,63,79,-16,,
61,1986-87,1987-01-24,,Wisconsin,,,Michigan,,L,,78,84,-6,,
62,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
63,1986-87,1987-01-24,,Youngstown State,,,Middle Tennessee,,L,,88,93,-5,,
64,1986-87,1987-01-25,,Arkansas,,,Texas A&M,,W,,87,69,18,,
65,1986-87,1987-01-25,,Georgetown,15,,DePaul,6,W,,74,71,3,,
66,1986-87,1987-01-25,,Kentucky,,,Navy,18,W,,80,69,11,,
67,1986-87,1987-01-25,,Mississippi State,,,Louisiana State,,L,,50,52,-2,,
68,1986-87,1987-01-25,,St. Bonaventure,,,Penn State,,L,,57,78,-21,,
69,1986-87,1987-01-26,,Akron,,,Middle Tennessee,,W,,96,78,18,,
70,1986-87,1987-01-26,,American,,,William & Mary,,W,,83,56,27,,
71,1986-87,1987-01-26,,Boston University,,,Colgate,,W,,88,59,29,,
72,1986-87,1987-01-26,,Campbell,,,Coastal Carolina,,W,,75,59,16,,
73,1986-87,1987-01-26,,Chattanooga,,,Virginia Military Institute,,W,,75,63,12,,
74,1986-87,1987-01-26,,The Citadel,,,East Tennessee State,,W,,90,80,10,,
75,1986-87,1987-01-26,,Clemson,14,,Winthrop,,W,,96,69,27,,
76,1986-87,1987-01-26,,Duke,13,,Cornell,,W,,85,59,26,,
77,1986-87,1987-01-26,,Duquesne,,,Rhode Island,,W,,85,78,7,,
78,1986-87,1987-01-26,,Eastern Kentucky,,,Austin Peay,,W,,79,77,2,,
79,1986-87,1987-01-26,,Eastern Washington,,,Montana State,,L,,79,93,-14,,
80,1986-87,1987-01-26,,Evansville,,,Detroit Mercy,,W,,66,45,21,,
81,1986-87,1987-01-26,,Florida State,,,Central Florida,,W,,76,57,19,,
82,1986-87,1987-01-26,,Furman,,,Davidson,,L,,60,68,-8,,
83,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
84,1986-87,1987-01-26,,George Mason,,,UNC Wilmington,,W,,80,74,6,,
85,1986-87,1987-01-26,,Hawaii,,,San Diego State,,W,,76,67,9,,
86,1986-87,1987-01-26,,Holy Cross,,,Massachusetts,,L,,66,73,-7,,
87,1986-87,1987-01-26,,Houston,,,Baylor,,L,,62,67,-5,,
88,1986-87,1987-01-26,,Houston Christian,,,Stetson,,W,,76,66,10,,
89,1986-87,1987-01-26,,Illinois-Chicago,,,Western Illinois,,W,,103,87,16,,
90,1986-87,1987-01-26,,Jackson State,,,Grambling,,L,,55,56,-1,,
91,1986-87,1987-01-26,,Jacksonville,,,UAB,,L,,80,81,-1,,
92,1986-87,1987-01-26,,James Madison,,,East Carolina,,W,,78,70,8,,
93,1986-87,1987-01-26,,McNeese State,,,Southern Mississippi,,L,,62,72,-10,,
94,1986-87,1987-01-26,,Mercer,,,Augusta State,,L,,56,59,-3,,
95,1986-87,1987-01-26,,Mississippi Valley State,,,Alabama State,,W,,96,88,8,,
96,1986-87,1987-01-26,,Missouri State,,,Eastern Illinois,,W,,87,46,41,,
97,1986-87,1987-01-26,,Morehead State,,,Murray State,,W,,75,57,18,,
98,1986-87,1987-01-26,,Morgan State,,,Brooklyn,,W,,72,71,1,,
99,1986-87,1987-01-26,,Nevada-Las Vegas,3,,Fresno State,,W,,106,58,48,,
100,1986-87,1987-01-26,,New Mexico,,,UTEP,,W,,75,69,6,,
101,1986-87,1987-01-26,,New Orleans,,,Charleston Southern,,W,,91,87,4,,
102,1986-87,1987-01-26,,Northern Iowa,,,Green Bay,,L,,58,59,-1,,
103,1986-87,1987-01-26,,Northwestern State,,,Texas State,,L,,81,84,-3,,
0,1986-87,1987-01-26,,Oral Roberts,,,Butler,,W,,60,59,1,,
1,1986-87,1987-01-26,,Prairie View,,,Alcorn State,,W,,73,68,5,,
2,1986-87,1987-01-26,,Radford,,,UNC Asheville,,W,,76,63,13,,
3,1986-87,1987-01-26,,Saint Louis,,,Loyola (IL),,L,,67,76,-9,,
4,1986-87,1987-01-26,,South Alabama,,,Western Kentucky,,L,,60,68,-8,,
5,1986-87,1987-01-26,,South Carolina,,,Cincinnati,,W,,69,66,3,,
6,1986-87,1987-01-26,,South Carolina State,,,Bethune-Cookman,,W,,50,48,2,,
7,1986-87,1987-01-26,,Southeastern Louisiana,,,Nicholls State,,W,,70,67,3,,
8,1986-87,1987-01-26,,St. Francis (NY),,,Loyola (MD),,L,,65,70,-5,,
9,1986-87,1987-01-26,,Stephen F. Austin,,,Sam Houston State,,W,,80,65,15,,
10,1986-87,1987-01-26,,Syracuse,6,,Pittsburgh,17,L,,70,84,-14,,
11,1986-87,1987-01-26,,Temple,7,,Rutgers,,W,,76,56,20,,
12,1986-87,1987-01-26,,Utica,,,Maryland-Baltimore County,,W,,69,52,17,,
13,1986-87,1987-01-26,,Valparaiso,,,Cleveland State,,L,,67,78,-11,,
14,1986-87,1987-01-26,,Virginia Tech,,,Virginia Commonwealth,,L,,65,75,-10,,
15,1986-87,1987-01-26,,Western Carolina,,,Marshall,,L,,69,75,-6,,
16,1986-87,1987-01-26,,Youngstown State,,,Tennessee Tech,,W,,115,87,28,,
17,1986-87,1987-01-27,,Arkansas,,,Southern Methodist,,W,,76,63,13,,
18,1986-87,1987-01-27,,Army,,,Fordham,,W,,81,73,8,,
19,1986-87,1987-01-27,,Boston College,,,Connecticut,,L,,60,66,-6,,
20,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
21,1986-87,1987-01-27,,Colorado,,,Oklahoma,10,L,,62,87,-25,,
22,1986-87,1987-01-27,,DePaul,8,,Weber State,,W,,70,51,19,,
23,1986-87,1987-01-27,,Fairfield,,,Yale,,W,,86,81,5,,
24,1986-87,1987-01-27,,Kansas,20,,Iowa State,,W,,72,48,24,,
25,1986-87,1987-01-27,,Maine,,,Hartford,,L,,75,81,-6,,
26,1986-87,1987-01-27,,Maryland-Eastern Shore,,,Howard,,L,,63,80,-17,,
27,1986-87,1987-01-27,,Notre Dame,,,Dayton,,W,,66,55,11,,
28,1986-87,1987-01-27,,Siena,,,New Hampshire,,W,,70,58,12,,
29,1986-87,1987-01-27,,St. John's (NY),15,,Villanova,,W,,61,58,3,,
30,1986-87,1987-01-27,,Wagner,,,Manhattan,,W,,83,70,13,,
31,1986-87,1987-01-28,,Armstrong,,,Augusta State,,L,,78,81,-3,,
32,1986-87,1987-01-28,,Ball State,,,Toledo,,L,,61,64,-3,,
33,1986-87,1987-01-28,,Clemson,14,,North Carolina,1,L,,99,108,-9,,
34,1986-87,1987-01-28,,Dartmouth,,,American,,L,,77,84,-7,,
35,1986-87,1987-01-28,,Delaware,,,Lehigh,,L,,60,65,-5,,
36,1986-87,1987-01-28,,Delaware State,,,Central Connecticut State,,L,,70,73,-3,,
37,1986-87,1987-01-28,,Fairleigh Dickinson,,,Marist,,L,,73,75,-2,,
38,1986-87,1987-01-28,,Florida,19,,Alabama,9,W,,90,80,10,,
39,1986-87,1987-01-28,,Georgia,,,Tennessee,,W,,60,55,5,,
40,1986-87,1987-01-28,,Hofstra,,,Bucknell,,L,,92,102,-10,,
41,Year,Date,?,Schl,Rk.,?,Opp,Rk.,?,?,PTS,OPP,MOV,?,OT
42,1986-87,1987-01-28,,Houston,,,Texas,,W,,65,59,6,,
43,1986-87,1987-01-28,,Indiana,4,,Illinois,12,W,,69,66,3,,
44,1986-87,1987-01-28,,Iona,,,La Salle,,L,,85,100,-15,,
45,1986-87,1987-01-28,,James Madison,,,Maryland,,L,,76,90,-14,,
46,1986-87,1987-01-28,,Louisiana,,,Southern Mississippi,,W,,73,72,1,,
47,1986-87,1987-01-28,,Louisiana State,,,Auburn,18,W,,75,73,2,,
48,1986-87,1987-01-28,,Louisville,,,Memphis,,L,,48,64,-16,,
49,1986-87,1987-01-28,,Maryland-Baltimore County,,,Coppin State,,W,,91,83,8,,
50,1986-87,1987-01-28,,Miami (OH),,,Eastern Michigan,,W,,81,79,2,,
51,1986-87,1987-01-28,,Mississippi,,,Kentucky,,W,,76,65,11,,
52,1986-87,1987-01-28,,Mississippi State,,,Vanderbilt,,L,,57,76,-19,,
53,1986-87,1987-01-28,,Missouri State,,,Mississippi Valley State,,W,,78,59,19,,
54,1986-87,1987-01-28,,Nebraska,,,Missouri,,L,,71,87,-16,,
55,1986-87,1987-01-28,,Northern Iowa,,,Northern Illinois,,W,,99,79,20,,
56,1986-87,1987-01-28,,Northwestern,,,Michigan State,,W,,67,65,2,,
57,1986-87,1987-01-28,,Ohio,,,Central Michigan,,L,,61,70,-9,,
58,1986-87,1987-01-28,,Oklahoma State,,,Kansas State,,L,,77,88,-11,,
59,1986-87,1987-01-28,,Pittsburgh,17,,Seton Hall,,W,,95,81,14,,
